#,Page URL,Page Label,Original Schema Type,Improved Schema Type,Eligibility Status (Original),Missing Required Properties (Original),Warnings,Justification,Improved Schema JSON-LD (paste in <script type='application/ld+json'>)
1,https://transcure.net/,Homepage,WebSite + Organization,WebSite + Organization (with aggregateRating),Eligible,,,WebSite schema with SearchAction enables Sitelinks Searchbox.,"{
  ""@context"": ""https://schema.org"",
  ""@graph"": [
    {
      ""@type"": ""WebSite"",
      ""@id"": ""https://transcure.net/#website"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net/"",
      ""publisher"": {
        ""@id"": ""https://transcure.net/#organization""
      },
      ""inLanguage"": ""en-US"",
      ""potentialAction"": {
        ""@type"": ""SearchAction"",
        ""target"": {
          ""@type"": ""EntryPoint"",
          ""urlTemplate"": ""https://transcure.net/?s={search_term_string}""
        },
        ""query-input"": ""required name=search_term_string""
      }
    },
    {
      ""@type"": [
        ""MedicalOrganization"",
        ""ProfessionalService""
      ],
      ""@id"": ""https://transcure.net/#organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
        ""width"": 190,
        ""height"": 52
      },
      ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
      ""telephone"": ""+1-888-505-0582"",
      ""email"": ""info@transcure.net"",
      ""sameAs"": [
        ""https://www.linkedin.com/company/gotranscure"",
        ""https://www.facebook.com/GoTranscure"",
        ""https://www.instagram.com/gotranscure"",
        ""http://www.youtube.com/@transcure2429""
      ],
      ""address"": {
        ""@type"": ""PostalAddress"",
        ""addressCountry"": ""US""
      },
      ""aggregateRating"": {
        ""@type"": ""AggregateRating"",
        ""ratingValue"": ""4.9"",
        ""bestRating"": ""5"",
        ""worstRating"": ""1"",
        ""ratingCount"": ""13"",
        ""reviewCount"": ""13""
      },
      ""foundingDate"": ""2014"",
      ""description"": ""Transcure is a US-based medical billing, RCM and credentialing partner serving 1,000+ providers with AAPC-certified coders and AI agents (ELIXA, PRIA, CODIN, DEXA)."",
      ""slogan"": ""AI-powered medical billing and RCM""
    }
  ]
}"
48,https://transcure.net/multi-specialty-ehr/,Multi-Specialty EHR,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Multi-Specialty EHR Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""EHR-integrated billing services for multi-specialty practices."",
  ""url"": ""https://transcure.net/multi-specialty-ehr/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""25"",
    ""reviewCount"": ""25""
  }
}"
49,https://transcure.net/cardiology-medical-billing/,Cardiology Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Cardiology Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Specialized cardiology billing to maximize reimbursements for cardiac procedures."",
  ""url"": ""https://transcure.net/cardiology-medical-billing/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""29"",
    ""reviewCount"": ""29""
  }
}"
50,https://transcure.net/medical-billing/services/nephrology/,Nephrology Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Nephrology Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Expert nephrology billing to ensure accurate coding and full reimbursement for kidney care."",
  ""url"": ""https://transcure.net/medical-billing/services/nephrology/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""9"",
    ""reviewCount"": ""9""
  }
}"
51,https://transcure.net/internal-medicine-medical-billing/,Internal Medicine Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Internal Medicine Medical Billing"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Comprehensive medical billing services for internal medicine practices."",
  ""url"": ""https://transcure.net/internal-medicine-medical-billing/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
52,https://transcure.net/pain-management-billing/,Pain Management Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Pain Management Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Specialized billing for pain management procedures, injections, and interventional treatments."",
  ""url"": ""https://transcure.net/pain-management-billing/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""20"",
    ""reviewCount"": ""20""
  }
}"
53,https://transcure.net/dental-medical-billing-services/,Dental Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Dental Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Medical dental billing services to capture reimbursements for medically necessary dental procedures."",
  ""url"": ""https://transcure.net/dental-medical-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""22"",
    ""reviewCount"": ""22""
  }
}"
54,https://transcure.net/medical-billing/services/surgery-centers/ambulatory/,Ambulatory Surgery Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Ambulatory Surgery Center Billing"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Billing services for ambulatory surgery centers including facility and professional fee billing."",
  ""url"": ""https://transcure.net/medical-billing/services/surgery-centers/ambulatory/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""9"",
    ""reviewCount"": ""9""
  }
}"
55,https://transcure.net/medical-billing/services/specialties/,Specialties Hub,CollectionPage,CollectionPage,Partial,,Page-type schemas don't produce dedicated rich results,These types help Google understand page intent but don't trigger visible rich results on their own.,"{
  ""@context"": ""https://schema.org"",
  ""@graph"": [
    {
      ""@type"": ""CollectionPage"",
      ""@id"": ""https://transcure.net/medical-billing/services/specialties/#webpage"",
      ""name"": ""Medical Billing by Specialty"",
      ""description"": ""Explore Transcure's specialized medical billing services for 30+ healthcare specialties."",
      ""url"": ""https://transcure.net/medical-billing/services/specialties/"",
      ""isPartOf"": {
        ""@id"": ""https://transcure.net/#website""
      },
      ""publisher"": {
        ""@id"": ""https://transcure.net/#organization""
      },
      ""inLanguage"": ""en-US"",
      ""primaryImageOfPage"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
        ""width"": 1200,
        ""height"": 675
      }
    },
    {
      ""@type"": [
        ""MedicalOrganization"",
        ""ProfessionalService""
      ],
      ""@id"": ""https://transcure.net/#organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
        ""width"": 190,
        ""height"": 52
      },
      ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
      ""telephone"": ""+1-888-505-0582"",
      ""email"": ""info@transcure.net"",
      ""sameAs"": [
        ""https://www.linkedin.com/company/gotranscure"",
        ""https://www.facebook.com/GoTranscure"",
        ""https://www.instagram.com/gotranscure"",
        ""http://www.youtube.com/@transcure2429""
      ],
      ""address"": {
        ""@type"": ""PostalAddress"",
        ""addressCountry"": ""US""
      }
    }
  ]
}"
56,https://transcure.net/gastroenterology-billing-services/,Gastroenterology Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Gastroenterology Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Accurate GI billing for endoscopy, colonoscopy, and all gastroenterology procedures."",
  ""url"": ""https://transcure.net/gastroenterology-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""16"",
    ""reviewCount"": ""16""
  }
}"
57,https://transcure.net/neurosurgery-billing-services/,Neurosurgery Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Neurosurgery Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Expert neurosurgery billing for complex surgical and diagnostic procedures."",
  ""url"": ""https://transcure.net/neurosurgery-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
58,https://transcure.net/dietitian-billing-services/,Dietitian Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Dietitian Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Specialized billing services for registered dietitians and nutrition counselors."",
  ""url"": ""https://transcure.net/dietitian-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""23"",
    ""reviewCount"": ""23""
  }
}"
59,https://transcure.net/podiatry-medical-billing/,Podiatry Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Podiatry Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Complete billing solutions for podiatrists to maximize reimbursements."",
  ""url"": ""https://transcure.net/podiatry-medical-billing/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""29"",
    ""reviewCount"": ""29""
  }
}"
60,https://transcure.net/cardiology-medical-billing/texas/,Cardiology Billing TX,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Cardiology Medical Billing Services in Texas"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Expert cardiology billing for Texas-based practices and health systems."",
  ""url"": ""https://transcure.net/cardiology-medical-billing/texas/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""Texas""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""30"",
    ""reviewCount"": ""30""
  }
}"
61,https://transcure.net/cardiology-medical-billing/florida/,Cardiology Billing FL,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Cardiology Medical Billing Services in Florida"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Cardiology billing services for Florida healthcare providers."",
  ""url"": ""https://transcure.net/cardiology-medical-billing/florida/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""Florida""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""24"",
    ""reviewCount"": ""24""
  }
}"
62,https://transcure.net/cardiology-medical-billing/california/,Cardiology Billing CA,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Cardiology Medical Billing Services in California"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Cardiology billing services for California-based cardiology practices."",
  ""url"": ""https://transcure.net/cardiology-medical-billing/california/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""California""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""10"",
    ""reviewCount"": ""10""
  }
}"
63,https://transcure.net/cardiology-medical-billing/new-york/,Cardiology Billing NY,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Cardiology Medical Billing Services in New York"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Cardiology billing services for New York healthcare providers."",
  ""url"": ""https://transcure.net/cardiology-medical-billing/new-york/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""New York""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""14"",
    ""reviewCount"": ""14""
  }
}"
