#,Page URL,Page Label,Original Schema Type,Improved Schema Type (v2),Yoast Page Type,Yoast WebPage @id,Yoast primaryImage @id,Image Dimensions,Has FAQPage (preserve),Notes / Warnings,Improved Schema JSON-LD (paste in <script type='application/ld+json'>)
1,https://transcure.net/,Homepage,WebSite + Organization,Organization (supplement - adds aggregateRating),WebPage,https://transcure.net/,https://transcure.net/#primaryimage,1920x1080,Yes,Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@graph"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""https://transcure.net/#organization"",
      ""aggregateRating"": {
        ""@type"": ""AggregateRating"",
        ""ratingValue"": ""4.9"",
        ""bestRating"": ""5"",
        ""worstRating"": ""1"",
        ""ratingCount"": ""18"",
        ""reviewCount"": ""18""
      }
    }
  ]
}"
180,https://transcure.net/emr-eclinicalworks/rcm-services/,eClinicalWorks RCM,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/emr-eclinicalworks/rcm-services/,https://transcure.net/emr-eclinicalworks/rcm-services/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/emr-eclinicalworks/rcm-services/#product"",
  ""name"": ""RCM Services for eClinicalWorks EHR"",
  ""description"": ""Revenue cycle management for eClinicalWorks."",
  ""url"": ""https://transcure.net/emr-eclinicalworks/rcm-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/emr-eclinicalworks/rcm-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/emr-eclinicalworks/rcm-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""30"",
    ""reviewCount"": ""30""
  }
}"
181,https://transcure.net/prognocis-emr/,PrognoCIS EMR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/prognocis-emr/,https://transcure.net/prognocis-emr/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/prognocis-emr/#product"",
  ""name"": ""PrognoCIS EMR Billing Services"",
  ""description"": ""Medical billing and RCM for PrognoCIS EMR practices."",
  ""url"": ""https://transcure.net/prognocis-emr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/prognocis-emr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/prognocis-emr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""8"",
    ""reviewCount"": ""8""
  }
}"
182,https://transcure.net/prognocis-emr/medical-billing-services/,PrognoCIS Billing,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/prognocis-emr/medical-billing-services/,https://transcure.net/prognocis-emr/medical-billing-services/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/prognocis-emr/medical-billing-services/#product"",
  ""name"": ""Medical Billing for PrognoCIS EMR"",
  ""description"": ""Billing services for PrognoCIS EMR users."",
  ""url"": ""https://transcure.net/prognocis-emr/medical-billing-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/prognocis-emr/medical-billing-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/prognocis-emr/medical-billing-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""8"",
    ""reviewCount"": ""8""
  }
}"
183,https://transcure.net/prognocis-emr/emr-support/,PrognoCIS EMR Support,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/prognocis-emr/emr-support/,https://transcure.net/prognocis-emr/emr-support/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/prognocis-emr/emr-support/#product"",
  ""name"": ""PrognoCIS EMR Support"",
  ""description"": ""EMR support services for PrognoCIS users."",
  ""url"": ""https://transcure.net/prognocis-emr/emr-support/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/prognocis-emr/emr-support/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/prognocis-emr/emr-support/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""28"",
    ""reviewCount"": ""28""
  }
}"
184,https://transcure.net/prognocis-emr/ar-management/,PrognoCIS AR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/prognocis-emr/ar-management/,https://transcure.net/prognocis-emr/ar-management/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/prognocis-emr/ar-management/#product"",
  ""name"": ""AR Management for PrognoCIS EMR"",
  ""description"": ""AR management for PrognoCIS practices."",
  ""url"": ""https://transcure.net/prognocis-emr/ar-management/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/prognocis-emr/ar-management/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/prognocis-emr/ar-management/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""12"",
    ""reviewCount"": ""12""
  }
}"
185,https://transcure.net/prognocis-emr/rcm-services/,PrognoCIS RCM,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/prognocis-emr/rcm-services/,https://transcure.net/prognocis-emr/rcm-services/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/prognocis-emr/rcm-services/#product"",
  ""name"": ""RCM Services for PrognoCIS EMR"",
  ""description"": ""Revenue cycle management for PrognoCIS EMR."",
  ""url"": ""https://transcure.net/prognocis-emr/rcm-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/prognocis-emr/rcm-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/prognocis-emr/rcm-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""27"",
    ""reviewCount"": ""27""
  }
}"
186,https://transcure.net/advancedmd-ehr/,AdvancedMD EHR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/advancedmd-ehr/,https://transcure.net/advancedmd-ehr/#primaryimage,1920x1080,Yes,Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/advancedmd-ehr/#product"",
  ""name"": ""AdvancedMD EHR Billing Services"",
  ""description"": ""Medical billing and RCM for AdvancedMD EHR practices."",
  ""url"": ""https://transcure.net/advancedmd-ehr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""17"",
    ""reviewCount"": ""17""
  }
}"
187,https://transcure.net/advancedmd-ehr/advancedmd-emr/,AdvancedMD EMR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/advancedmd-ehr/advancedmd-emr/,https://transcure.net/advancedmd-ehr/advancedmd-emr/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/advancedmd-ehr/advancedmd-emr/#product"",
  ""name"": ""AdvancedMD EMR Support"",
  ""description"": ""EMR support for AdvancedMD users."",
  ""url"": ""https://transcure.net/advancedmd-ehr/advancedmd-emr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/advancedmd-emr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/advancedmd-emr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""13"",
    ""reviewCount"": ""13""
  }
}"
188,https://transcure.net/advancedmd-ehr/medical-billing-services/,AdvancedMD Billing,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/advancedmd-ehr/medical-billing-services/,https://transcure.net/advancedmd-ehr/medical-billing-services/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/advancedmd-ehr/medical-billing-services/#product"",
  ""name"": ""Medical Billing for AdvancedMD EHR"",
  ""description"": ""Billing services for AdvancedMD EHR practices."",
  ""url"": ""https://transcure.net/advancedmd-ehr/medical-billing-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/medical-billing-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/medical-billing-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
189,https://transcure.net/advancedmd-ehr/ar-management/,AdvancedMD AR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/advancedmd-ehr/ar-management/,https://transcure.net/advancedmd-ehr/ar-management/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/advancedmd-ehr/ar-management/#product"",
  ""name"": ""AR Management for AdvancedMD EHR"",
  ""description"": ""AR management for AdvancedMD users."",
  ""url"": ""https://transcure.net/advancedmd-ehr/ar-management/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/ar-management/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/ar-management/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""24"",
    ""reviewCount"": ""24""
  }
}"
190,https://transcure.net/advancedmd-ehr/rcm-services/,AdvancedMD RCM,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/advancedmd-ehr/rcm-services/,https://transcure.net/advancedmd-ehr/rcm-services/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/advancedmd-ehr/rcm-services/#product"",
  ""name"": ""RCM Services for AdvancedMD EHR"",
  ""description"": ""Revenue cycle management for AdvancedMD EHR."",
  ""url"": ""https://transcure.net/advancedmd-ehr/rcm-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/rcm-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/advancedmd-ehr/rcm-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""25"",
    ""reviewCount"": ""25""
  }
}"
191,https://transcure.net/amazing-charts-emr/,Amazing Charts EMR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/amazing-charts-emr/,https://transcure.net/amazing-charts-emr/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/amazing-charts-emr/#product"",
  ""name"": ""Amazing Charts EMR Billing Services"",
  ""description"": ""Medical billing and RCM for Amazing Charts EMR practices."",
  ""url"": ""https://transcure.net/amazing-charts-emr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""22"",
    ""reviewCount"": ""22""
  }
}"
192,https://transcure.net/amazing-charts-emr/amazing-charts-ehr/,Amazing Charts EHR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/amazing-charts-emr/amazing-charts-ehr/,https://transcure.net/amazing-charts-emr/amazing-charts-ehr/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/amazing-charts-emr/amazing-charts-ehr/#product"",
  ""name"": ""Amazing Charts EHR Support"",
  ""description"": ""EHR support for Amazing Charts users."",
  ""url"": ""https://transcure.net/amazing-charts-emr/amazing-charts-ehr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/amazing-charts-ehr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/amazing-charts-ehr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""16"",
    ""reviewCount"": ""16""
  }
}"
193,https://transcure.net/amazing-charts-emr/medical-billing-services/,Amazing Charts Billing,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/amazing-charts-emr/medical-billing-services/,https://transcure.net/amazing-charts-emr/medical-billing-services/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/amazing-charts-emr/medical-billing-services/#product"",
  ""name"": ""Medical Billing for Amazing Charts EMR"",
  ""description"": ""Billing services for Amazing Charts EMR practices."",
  ""url"": ""https://transcure.net/amazing-charts-emr/medical-billing-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/medical-billing-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/medical-billing-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""11"",
    ""reviewCount"": ""11""
  }
}"
194,https://transcure.net/amazing-charts-emr/ar-management/,Amazing Charts AR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/amazing-charts-emr/ar-management/,https://transcure.net/amazing-charts-emr/ar-management/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/amazing-charts-emr/ar-management/#product"",
  ""name"": ""AR Management for Amazing Charts EMR"",
  ""description"": ""AR management for Amazing Charts users."",
  ""url"": ""https://transcure.net/amazing-charts-emr/ar-management/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/ar-management/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/ar-management/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""28"",
    ""reviewCount"": ""28""
  }
}"
195,https://transcure.net/amazing-charts-emr/rcm-services/,Amazing Charts RCM,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/amazing-charts-emr/rcm-services/,https://transcure.net/amazing-charts-emr/rcm-services/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/amazing-charts-emr/rcm-services/#product"",
  ""name"": ""RCM Services for Amazing Charts EMR"",
  ""description"": ""Revenue cycle management for Amazing Charts."",
  ""url"": ""https://transcure.net/amazing-charts-emr/rcm-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/rcm-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/amazing-charts-emr/rcm-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""24"",
    ""reviewCount"": ""24""
  }
}"
196,https://transcure.net/carecloud-ehr/,CareCloud EHR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/carecloud-ehr/,https://transcure.net/carecloud-ehr/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/carecloud-ehr/#product"",
  ""name"": ""CareCloud EHR Billing Services"",
  ""description"": ""Medical billing and RCM for CareCloud EHR practices."",
  ""url"": ""https://transcure.net/carecloud-ehr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/carecloud-ehr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/carecloud-ehr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""9"",
    ""reviewCount"": ""9""
  }
}"
